HTTrack3.49-2+htsswf+htsjava launched on Mon, 22 Jan 2024 12:36:38 at https://www.hurrcollective.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.hurrcollective.com/ -O1 "D:\my-projects\htTrack\Rent" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:37:50	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.hurrcollective.com/)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexandre-vauthier (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexis (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexsandre-akhalkatsishvili (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alice-olivia (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alice-early (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alice-mccall (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alice-temperley (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alighieri (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/aligne (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/all-things-mochi (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/altuzarra (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amanda-uprichard (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amanda-wakeley-220f360c-1b7e-412e-8521-23b926af33bd (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/american-vintage (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ami-paris (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amina-muaddi (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amiri (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amur (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amuse-society (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amy-jane-london (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amy-lynn (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anaak (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/and (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/andersson-bell (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/andrea-iyamah (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/andrea-lyamah (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/andrew-gn (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/angelika-jozefczyk (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anine-bing (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anissa-kermiche (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-mason-bcafa669-45d9-40b0-b945-6e014da6e8c8 (from https://www.hurrcollective.com/designers)
12:48:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-mason (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-october (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-quan (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-scholz (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-sui (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anne-louise-boutique (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/annele (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anni-lu (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/annie-s-ibiza (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anthropologie (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/antik-batik (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/antonio-berardi (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anya-hindmarch (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/aquazzura (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/arcina-ori (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/are-you-am-i (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/area (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/art-dealer (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/asandra-studios (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/asceno (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ashish (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ashley-williams (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/asilio (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/asos-curve (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/aspiga (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/aspinal-of-london (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/assembly (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/asta-resort (from https://www.hurrcollective.com/designers)
12:48:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/astr-the-label (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/athena-procopiou (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/atoir (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/auguste (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/aune (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/aura-bridal (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/avavav (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/aya-muse (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/b-fleurs (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ba-sh (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/badgley-mischka (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/balenciaga (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bally (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/balmain (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/balmain-x-h-m (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/barbara-casasola (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/barbour (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bardot (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bariano (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/barrus-london (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/baserange (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/batsheva (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/baum-und-pferdgarten (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bbxbrand (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bcbgeneration (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bcbgmaxazria (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bec-bridge (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/because-of-alice (from https://www.hurrcollective.com/designers)
12:48:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/becca-london (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bella-freud (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/belstaff (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/benedetta (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/benedetta-bruzziches (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/benjamin-fox (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bernadette (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/berta (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bethany-williams (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/betsey-johnson (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/beulah-london (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bhldn (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bianca-spender (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/biba (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bijoutier-london (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bimba-y-lola (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/birdsong (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bl-nk-london (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/blaze-milano (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/blumarine (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bogner (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bondi-born (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/borgo-de-nor (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/boss (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bottega-veneta (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/boyy (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/brandon-blackwood (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/brandon-maxwell (from https://www.hurrcollective.com/designers)
12:48:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bridewalk-couture (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/brock-collection (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/brogger-30377a43-9d66-4a07-9962-b1d312e8790f (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bronx-and-banco (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/brora (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/browns (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/burberry (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bvlgari (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/by-far (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/by-iris-a39d4bf0-ac81-448b-b72f-e33c18aa2627 (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/by-iris (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/by-johnny (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/by-malene-birger (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/by-malina (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/by-the-way (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/bytimo (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/c-meo-collective (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cabbages-roses (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cafune (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/calvin-klein (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cami-nyc (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/camila-coelho (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/camilla (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/camilla-and-marc (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/camilla-rose (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/canada-goose (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/capulet (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cara-cara-nyc (from https://www.hurrcollective.com/designers)
12:48:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/carel-paris (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/carolina-herrera (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/caroline-constas (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/carpe-luna (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/carterier (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/carven (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/casablanca (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/castaner (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cat-turner (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/catherine-deane (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cecilia-prado (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cecilie-bahnsen (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cecilie-copenhagen (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cefinn (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/celia-b (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/celine (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chanel (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/charles-jeffrey-loverboy (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/charlotte-knowles (from https://www.hurrcollective.com/designers)
